Date,Price
Mar 2022,2.994
Feb 2022,2.411
Jan 2022,2.218
Dec 2021,2.107
Nov 2021,2.323
Oct 2021,2.354
Sep 2021,2.202
Aug 2021,2.194
Jul 2021,2.262
Jun 2021,2.182
May 2021,2.086
Apr 2021,1.938
Mar 2021,1.846
Feb 2021,1.692
Jan 2021,1.452
Dec 2020,1.252
Nov 2020,1.159
Oct 2020,1.22
Sep 2020,1.263
Aug 2020,1.328
Jul 2020,1.335
Jun 2020,1.283
May 2020,0.987
Apr 2020,0.416
Mar 2020,0.977
Feb 2020,1.558
Jan 2020,1.624
Dec 2019,1.66
Nov 2019,1.649
Oct 2019,1.695
Sep 2019,1.785
Aug 2019,1.819
Jul 2019,1.991
Jun 2019,1.884
May 2019,2.009
Apr 2019,2.012
Mar 2019,1.79
Feb 2019,1.537
Jan 2019,1.288
Dec 2018,1.342
Nov 2018,1.633
Oct 2018,1.969
Sep 2018,2.093
Aug 2018,2.096
Jul 2018,2.13
Jun 2018,2.108
May 2018,2.136
Apr 2018,1.944
Mar 2018,1.76
Feb 2018,1.669
Jan 2018,1.782
Dec 2017,1.708
Nov 2017,1.801
Oct 2017,1.718
Sep 2017,1.688
Aug 2017,1.669
Jul 2017,1.601
Jun 2017,1.556
May 2017,1.615
Apr 2017,1.686
Mar 2017,1.541
Feb 2017,1.488
Jan 2017,1.535
Dec 2016,1.568
Nov 2016,1.372
Oct 2016,1.481
Sep 2016,1.521
Aug 2016,1.598
Jul 2016,1.544
Jun 2016,1.773
May 2016,1.632
Apr 2016,1.431
Mar 2016,1.28
Feb 2016,0.935
Jan 2016,1.018
Dec 2015,1.193
Nov 2015,1.329
Oct 2015,1.648
Sep 2015,1.64
Aug 2015,1.844
Jul 2015,2.003
Jun 2015,2.137
May 2015,1.951
Apr 2015,1.721
Mar 2015,1.635
Feb 2015,1.541
Jan 2015,1.217
Dec 2014,1.582
Nov 2014,2.131
Oct 2014,2.34
Sep 2014,2.671
Aug 2014,2.728
Jul 2014,2.813
Jun 2014,3.088
May 2014,2.97
Apr 2014,2.953
Mar 2014,2.882
Feb 2014,2.673
Jan 2014,2.521
Dec 2013,2.457
Nov 2013,2.471
Oct 2013,2.616
Sep 2013,2.789
Aug 2013,2.841
Jul 2013,2.92
Jun 2013,2.995
May 2013,3.085
Apr 2013,2.871
Mar 2013,2.955
Feb 2013,3
Jan 2013,2.587
Dec 2012,2.541
Nov 2012,2.746
Oct 2012,2.839
Sep 2012,3.214
Aug 2012,3.216
Jul 2012,2.857
Jun 2012,2.853
May 2012,2.972
Apr 2012,3.085
Mar 2012,3.202
Feb 2012,2.749
Jan 2012,2.662
Dec 2011,2.567
Nov 2011,2.614
Oct 2011,2.694
Sep 2011,2.897
Aug 2011,2.997
Jul 2011,3.097
Jun 2011,3.037
May 2011,3.275
Apr 2011,3.22
Mar 2011,2.853
Feb 2011,2.53
Jan 2011,2.443
Dec 2010,2.351
Nov 2010,2.24
Oct 2010,2.178
Sep 2010,2.1
Aug 2010,2.091
Jul 2010,2.121
Jun 2010,2.123
May 2010,2.124
Apr 2010,2.227
Mar 2010,2.125
Feb 2010,1.93
Jan 2010,2.039
Dec 2009,1.948
Nov 2009,1.975
Oct 2009,1.98
Sep 2009,1.859
Aug 2009,1.992
Jul 2009,1.862
Jun 2009,2.11
May 2009,1.817
Apr 2009,1.451
Mar 2009,1.374
Feb 2009,1.29
Jan 2009,1.308
Dec 2008,1.03
Nov 2008,1.286
Oct 2008,2.147
Sep 2008,3.058
Aug 2008,3.119
Jul 2008,3.304
Jun 2008,3.37
May 2008,3.202
Apr 2008,2.837
Mar 2008,2.581
Feb 2008,2.367
Jan 2008,2.357
Dec 2007,2.323
Nov 2007,2.472
Oct 2007,2.261
Sep 2007,2.338
Aug 2007,2.278
Jul 2007,2.376
Jun 2007,2.438
May 2007,2.643
Apr 2007,2.195
Mar 2007,1.895
Feb 2007,1.692
Jan 2007,1.43
Dec 2006,1.631
Nov 2006,1.635
Oct 2006,1.57
Sep 2006,1.687
Aug 2006,2.25
Jul 2006,2.374
Jun 2006,2.222
May 2006,2.188
Apr 2006,2.161
Mar 2006,1.869
Feb 2006,1.647
Jan 2006,1.705
Dec 2005,1.587
Nov 2005,1.552
Oct 2005,1.934
Sep 2005,2.121
Aug 2005,1.973
Jul 2005,1.683
Jun 2005,1.595
May 2005,1.499
Apr 2005,1.599
Mar 2005,1.522
Feb 2005,1.352
Jan 2005,1.278
Dec 2004,1.147
Nov 2004,1.336
Oct 2004,1.438
Sep 2004,1.308
Aug 2004,1.316
Jul 2004,1.34
Jun 2004,1.324
May 2004,1.45
Apr 2004,1.231
Mar 2004,1.148
Feb 2004,1.1
Jan 2004,1.028
Dec 2003,0.903
Nov 2003,0.923
Oct 2003,0.99
Sep 2003,1.052
Aug 2003,1.114
Jul 2003,0.973
Jun 2003,0.977
May 2003,0.939
Apr 2003,0.969
Mar 2003,1.107
Feb 2003,1.107
Jan 2003,0.934
Dec 2002,0.84
Nov 2002,0.854
Oct 2002,0.978
Sep 2002,0.89
Aug 2002,0.875
Jul 2002,0.921
Jun 2002,0.896
May 2002,0.875
Apr 2002,0.85
Mar 2002,0.784
Feb 2002,0.609
Jan 2002,0.595
Dec 2001,0.576
Nov 2001,0.612
Oct 2001,0.69
Sep 2001,1.013
Aug 2001,0.984
Jul 2001,0.83
Jun 2001,1.045
May 2001,1.275
Apr 2001,1.075
Mar 2001,0.856
Feb 2001,0.886
Jan 2001,0.954
Dec 2000,0.882
Nov 2000,0.997
Oct 2000,1.008
Sep 2000,1.034
Aug 2000,0.904
Jul 2000,1.029
Jun 2000,1.311
May 2000,0.979
Apr 2000,0.831
Mar 2000,0.954
Feb 2000,0.904
Jan 2000,0.803
Dec 1999,0.748
Nov 1999,0.754
Oct 1999,0.687
Sep 1999,0.739
Aug 1999,0.698
Jul 1999,0.661
Jun 1999,0.603
May 1999,0.602
Apr 1999,0.588
Mar 1999,0.5
Feb 1999,0.386
Jan 1999,0.419
Dec 1998,0.384
Nov 1998,0.449
Oct 1998,0.502
Sep 1998,0.503
Aug 1998,0.499
Jul 1998,0.556
Jun 1998,0.57
May 1998,0.587
Apr 1998,0.548
Mar 1998,0.511
Feb 1998,0.528
Jan 1998,0.513
Dec 1997,0.558
Nov 1997,0.614
Oct 1997,0.636
Sep 1997,0.683
Aug 1997,0.752
Jul 1997,0.683
Jun 1997,0.696
May 1997,0.723
Apr 1997,0.669
Mar 1997,0.662
Feb 1997,0.71
Jan 1997,0.752
Dec 1996,0.745
Nov 1996,0.791
Oct 1996,0.738
Sep 1996,0.707
Aug 1996,0.683
Jul 1996,0.708
Jun 1996,0.727
May 1996,0.779
Apr 1996,0.747
Mar 1996,0.679
Feb 1996,0.607
Jan 1996,0.599
Dec 1995,0.593
Nov 1995,0.548
Oct 1995,0.557
Sep 1995,0.608
Aug 1995,0.589
Jul 1995,0.609
Jun 1995,0.681
May 1995,0.722
Apr 1995,0.656
Mar 1995,0.567
Feb 1995,0.544
Jan 1995,0.55
Dec 1994,0.519
Nov 1994,0.589
Oct 1994,0.575
Sep 1994,0.594
Aug 1994,0.704
Jul 1994,0.668
Jun 1994,0.636
May 1994,0.593
Apr 1994,0.572
Mar 1994,0.519
Feb 1994,0.538
Jan 1994,0.509
Dec 1993,0.459
Nov 1993,0.535
Oct 1993,0.588
Sep 1993,0.584
Aug 1993,0.606
Jul 1993,0.594
Jun 1993,0.653
May 1993,0.695
Apr 1993,0.666
Mar 1993,0.622
Feb 1993,0.608
Jan 1993,0.603
Dec 1992,0.594
Nov 1992,0.647
Oct 1992,0.686
Sep 1992,0.703
Aug 1992,0.67
Jul 1992,0.669
Jun 1992,0.734
May 1992,0.719
Apr 1992,0.665
Mar 1992,0.604
Feb 1992,0.59
Jan 1992,0.574
Dec 1991,0.63
Nov 1991,0.699
Oct 1991,0.668
Sep 1991,0.674
Aug 1991,0.735
Jul 1991,0.698
Jun 1991,0.706
May 1991,0.761
Apr 1991,0.742
Mar 1991,0.681
Feb 1991,0.65
Jan 1991,0.729
Dec 1990,0.753
Nov 1990,0.953
Oct 1990,0.99
Sep 1990,0.962
Aug 1990,0.873
Jul 1990,0.68
Jun 1990,0.709
May 1990,0.731
Apr 1990,0.693
Mar 1990,0.626
Feb 1990,0.653
Jan 1990,0.696
Dec 1989,0.619
Nov 1989,0.617
Oct 1989,0.643
Sep 1989,0.666
Aug 1989,0.625
Jul 1989,0.704
Jun 1989,0.75
May 1989,0.758
Apr 1989,0.749
Mar 1989,0.603
Feb 1989,0.568
Jan 1989,0.573
Dec 1988,0.563
Nov 1988,0.609
Oct 1988,0.572
Sep 1988,0.578
Aug 1988,0.641
Jul 1988,0.634
Jun 1988,0.578
May 1988,0.602
Apr 1988,0.587
Mar 1988,0.531
Feb 1988,0.531
Jan 1988,0.533
Dec 1987,0.553
Nov 1987,0.612
Oct 1987,0.607
Sep 1987,0.623
Aug 1987,0.653
Jul 1987,0.643
Jun 1987,0.613
May 1987,0.593
Apr 1987,0.572
Mar 1987,0.554
Feb 1987,0.537
Jan 1987,0.554
Dec 1986,0.483
Nov 1986,0.482
Oct 1986,0.462
Sep 1986,0.485
Aug 1986,0.488
Jul 1986,0.448
Jun 1986,0.561
May 1986,0.593
Apr 1986,0.497
Mar 1986,0.483
Feb 1986,0.639
Jan 1986,0.785
Dec 1985,0.858
Nov 1985,0.87
Oct 1985,0.836
Sep 1985,0.845
Aug 1985,0.879
Jul 1985,0.891
Jun 1985,0.883
May 1985,0.87
Apr 1985,0.861
Mar 1985,0.821
Feb 1985,0.767
Jan 1985,0.747
Dec 1984,0.795
Nov 1984,0.843
Oct 1984,0.861
Sep 1984,0.854
Aug 1984,0.827
Jul 1984,0.831
Jun 1984,0.859
May 1984,0.88
Apr 1984,0.89
Mar 1984,0.873
Feb 1984,0.863
Jan 1984,0.849
Dec 1983,0.856
Nov 1983,0.897
Oct 1983,0.918
Sep 1983,0.93
Aug 1983,0.938
Jul 1983,0.942
Jun 1983,0.935
May 1983,0.931
Apr 1983,0.901
Mar 1983,0.857
Feb 1983,0.882
Jan 1983,0.906